# Source categorization: HOLS
# Generated: 2026-06-23T03:25:25Z
# Manifest: /home/unimelb.edu.au/dsand/station_dbs/VW.HOLS.db
# Total day-entries: 3932

## Coverage (% of days)
  full disk available  (>=1400 disk files):    95.9%
  full tele available  (>=1400 single var):     2.7%
  FULL FROM EITHER kind:                        98.6%
  full from BOTH (redundancy):                  0.0%

## Buckets
  A_pure      :   3036  ( 77.2%)
  D_pure      :    106  (  2.7%)
  E_multivar  :      0  (  0.0%)
  C_partial   :    416  ( 10.6%)
  AB_mixed    :      0  (  0.0%)
  M_perchan   :      0  (  0.0%)
  M_partial   :      0  (  0.0%)
  sparse      :     15  (  0.4%)
  weird       :    359  (  9.1%)
  empty       :      0  (  0.0%)

## Per-year breakdown
  year   full_disk  full_tele  full_any   A_pure  D_pure  E_mvar  AB_mix  weird  | total
   2012         188          0        188     188       0       0       0      5 | 193
   2013         360          0        360     360       0       0       0      5 | 365
   2014         286          0        286     286       0       0       0      7 | 300
   2015         364          0        364     364       0       0       0      1 | 365
   2016         358          0        358     339       0       0       0      2 | 362
   2017         362          0        362       0       0       0       0    186 | 364
   2018         339          0        339       0       0       0       0    146 | 351
   2019         214          0        214     200       0       0       0      5 | 221
   2020         329          0        329     329       0       0       0      0 | 330
   2021         134        106        240     134     106       0       0      2 | 244
   2022         365          0        365     365       0       0       0      0 | 365
   2023         365          0        365     365       0       0       0      0 | 365
   2024         106          0        106     106       0       0       0      0 | 107
