# Source categorization: BRIG
# Generated: 2026-06-23T02:53:51Z
# Manifest: /home/unimelb.edu.au/dsand/station_dbs/VW.BRIG.db
# Total day-entries: 2247

## Coverage (% of days)
  full disk available  (>=1400 disk files):    73.6%
  full tele available  (>=1400 single var):    78.9%
  FULL FROM EITHER kind:                        90.2%
  full from BOTH (redundancy):                 62.3%

## Buckets
  A_pure      :     77  (  3.4%)
  D_pure      :     32  (  1.4%)
  E_multivar  :      0  (  0.0%)
  C_partial   :     39  (  1.7%)
  AB_mixed    :   1588  ( 70.7%)
  M_perchan   :      0  (  0.0%)
  M_partial   :      0  (  0.0%)
  sparse      :     87  (  3.9%)
  weird       :    424  ( 18.9%)
  empty       :      0  (  0.0%)

## Per-year breakdown
  year   full_disk  full_tele  full_any   A_pure  D_pure  E_mvar  AB_mix  weird  | total
   1970           0          0          0       0       0       0       0      0 | 5
   1989           0          4          4       0       4       0       0      1 | 6
   2001           0          0          0       0       0       0       0      0 | 29
   2017          30         15         30      12       0       0      18      2 | 32
   2018         362        349        362       0       0       0     363      0 | 364
   2019         348        317        348       0       0       0     347      2 | 349
   2020         166        182        194       2      28       0     166     35 | 293
   2021         336        262        336       0       0       0     344      1 | 347
   2022         305        202        305      63       0       0     243      1 | 309
   2023         107        335        341       0       0       0     107    247 | 354
   2024           0        106        106       0       0       0       0    135 | 159
