# Source categorization: OUTU
# Generated: 2026-06-21T06:22:36Z
# Manifest: /home/unimelb.edu.au/dsand/station_dbs/VW.OUTU.db
# Total day-entries: 2418

## Coverage (% of days)
  full disk available  (>=1400 disk files):    89.1%
  full tele available  (>=1400 single var):    23.8%
  FULL FROM EITHER kind:                        89.7%
  full from BOTH (redundancy):                 23.2%

## Buckets
  A_pure      :   1321  ( 54.6%)
  D_pure      :      6  (  0.2%)
  E_multivar  :      0  (  0.0%)
  C_partial   :    113  (  4.7%)
  AB_mixed    :    607  ( 25.1%)
  sparse      :     29  (  1.2%)
  weird       :    342  ( 14.1%)
  empty       :      0  (  0.0%)

## Per-year breakdown
  year   full_disk  full_tele  full_any   A_pure  D_pure  E_mvar  AB_mix  weird  | total
   2001           0          0          0       0       0       0       0      0 | 8
   2014          20          0         20      20       0       0       0      1 | 21
   2015         347          0        347     347       0       0       0      2 | 350
   2016         271          0        271     219       0       0       0     70 | 311
   2017         135          0        135      32       0       0       0    105 | 146
   2018          81         10         83       0       0       0       9     78 | 123
   2019         199         54        199     113       0       0      55     40 | 261
   2020         250        129        250     117       0       0     136      8 | 262
   2021         107        114        118       0       6       0     112      4 | 125
   2022         200         97        202     103       0       0     114     15 | 239
   2023         254        109        254     143       0       0     114      5 | 263
   2024         247         20        247     227       0       0      21     14 | 262
   2025          43         43         43       0       0       0      46      0 | 47
