# Source categorization: WPSH
# Generated: 2026-06-23T04:00:01Z
# Manifest: /home/unimelb.edu.au/dsand/station_dbs/VW.WPSH.db
# Total day-entries: 1927

## Coverage (% of days)
  full disk available  (>=1400 disk files):    74.5%
  full tele available  (>=1400 single var):    79.7%
  FULL FROM EITHER kind:                        84.3%
  full from BOTH (redundancy):                 69.9%

## Buckets
  A_pure      :     27  (  1.4%)
  D_pure      :      0  (  0.0%)
  E_multivar  :      5  (  0.3%)
  C_partial   :     26  (  1.3%)
  AB_mixed    :   1450  ( 75.2%)
  M_perchan   :      0  (  0.0%)
  M_partial   :     19  (  1.0%)
  sparse      :    115  (  6.0%)
  weird       :    285  ( 14.8%)
  empty       :      0  (  0.0%)

## Per-year breakdown
  year   full_disk  full_tele  full_any   A_pure  D_pure  E_mvar  AB_mix  weird  | total
   1970           0          0          0       0       0       0       0      0 | 1
   1980           0          0          0       0       0       0       0      0 | 5
   1989           0          0          0       0       0       0       0      0 | 1
   1999           2          1          3       2       0       0       0      3 | 35
   2018         277        258        281      13       0       0     279      8 | 307
   2019         193        201        208       0       0       5     211     38 | 298
   2020         314        302        314       5       0       0     310      3 | 327
   2021         203        196        203       0       0       0     205      1 | 216
   2022         164        148        164       7       0       0     156     27 | 237
   2023         283        261        283       0       0       0     289      2 | 294
   2024           0        168        168       0       0       0       0    203 | 206
